frame_id,frame_name,indicator_id,indicator_name,evidence_pattern_id,evidence_pattern_title,template_id,section,ref_ids,generated
frame.belonging,Belonging and Contributing,indicator.belonging.relationships,Relationships,evidence.pattern.block_play,Cooperative Block Play,template.comment.belonging.key_learning.01,key_learning,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.belonging,Belonging and Contributing,indicator.belonging.community,Community Contribution,evidence.pattern.block_play,Cooperative Block Play,template.comment.belonging.key_learning.01,key_learning,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.belonging,Belonging and Contributing,indicator.belonging.relationships,Relationships,evidence.pattern.block_play,Cooperative Block Play,template.comment.belonging.key_learning.02,key_learning,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.belonging,Belonging and Contributing,indicator.belonging.community,Community Contribution,evidence.pattern.block_play,Cooperative Block Play,template.comment.belonging.key_learning.03,key_learning,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.belonging,Belonging and Contributing,indicator.belonging.identity,Identity and Belonging,evidence.pattern.dramatic_play,Dramatic Play Centre,template.comment.belonging.key_learning.03,key_learning,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.belonging,Belonging and Contributing,indicator.belonging.relationships,Relationships,evidence.pattern.block_play,Cooperative Block Play,template.comment.belonging.growth.01,growth,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.belonging,Belonging and Contributing,indicator.belonging.identity,Identity and Belonging,evidence.pattern.dramatic_play,Dramatic Play Centre,template.comment.belonging.growth.02,growth,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.belonging,Belonging and Contributing,indicator.belonging.community,Community Contribution,evidence.pattern.block_play,Cooperative Block Play,template.comment.belonging.growth.03,growth,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.belonging,Belonging and Contributing,indicator.belonging.relationships,Relationships,evidence.pattern.block_play,Cooperative Block Play,template.comment.belonging.next_steps.01,next_steps,"[""ref.ontario.kindergarten.program.2016"", ""ref.ontario.growing.success.2010""]",2026-01-11
frame.belonging,Belonging and Contributing,indicator.belonging.community,Community Contribution,evidence.pattern.block_play,Cooperative Block Play,template.comment.belonging.next_steps.02,next_steps,"[""ref.ontario.kindergarten.program.2016"", ""ref.ontario.growing.success.2010""]",2026-01-11
frame.belonging,Belonging and Contributing,indicator.belonging.identity,Identity and Belonging,evidence.pattern.dramatic_play,Dramatic Play Centre,template.comment.belonging.next_steps.03,next_steps,"[""ref.ontario.kindergarten.program.2016"", ""ref.ontario.growing.success.2010""]",2026-01-11
frame.self_regulation,Self-Regulation and Well-Being,indicator.self_regulation.emotions,Emotion Awareness and Regulation,evidence.pattern.circle_time,Circle Time Participation,template.comment.self_regulation.key_learning.01,key_learning,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.self_regulation,Self-Regulation and Well-Being,indicator.self_regulation.attention,Attention and Persistence,evidence.pattern.circle_time,Circle Time Participation,template.comment.self_regulation.key_learning.01,key_learning,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.self_regulation,Self-Regulation and Well-Being,indicator.self_regulation.attention,Attention and Persistence,evidence.pattern.circle_time,Circle Time Participation,template.comment.self_regulation.key_learning.02,key_learning,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.self_regulation,Self-Regulation and Well-Being,indicator.self_regulation.emotions,Emotion Awareness and Regulation,evidence.pattern.circle_time,Circle Time Participation,template.comment.self_regulation.key_learning.03,key_learning,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.self_regulation,Self-Regulation and Well-Being,indicator.self_regulation.attention,Attention and Persistence,evidence.pattern.circle_time,Circle Time Participation,template.comment.self_regulation.growth.01,growth,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.self_regulation,Self-Regulation and Well-Being,indicator.self_regulation.emotions,Emotion Awareness and Regulation,evidence.pattern.circle_time,Circle Time Participation,template.comment.self_regulation.growth.02,growth,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.self_regulation,Self-Regulation and Well-Being,indicator.self_regulation.health,Health and Well-Being,evidence.pattern.outdoor_play,Outdoor Gross Motor Play,template.comment.self_regulation.growth.03,growth,"[""ref.ontario.kindergarten.program.2016""]",2026-01-11
frame.self_regulation,Self-Regulation and Well-Being,indicator.self_regulation.attention,Attention and Persistence,evidence.pattern.circle_time,Circle Time Participation,template.comment.self_regulation.next_steps.01,next_steps,"[""ref.ontario.kindergarten.program.2016"", ""ref.ontario.growing.success.2010""]",2026-01-11
